BuckleyID	BuckleySeq	NFixDBID	NFixDBSeq	PercIdentity	AlnLength	Mismatches	GapOpens	QueryStart	QueryEnd	SeqStart	SeqEnd	EValue	Score
12295401230433NC_010628_1	nifH	JABXKI010000170.1_15	vnfH	96	297	11	1	1	296	1	297	1.57e-187	1440
12633841264250NC_010814_1	nifH	DIUT01000028.1_20	nifH	75	289	15	2	1	232	1	289	3.04e-131	1038
13962214AY603957_1	nifH	NC_021182.1_3330	nifH	86	272	6	1	1	240	1	272	8.77e-149	1165
1645817270ACKT01000013_1	nifH	NZ_QFFZ01000025.1_39	nifH	59	273	105	4	1	269	1	271	7.58e-103	833
16909M15270_1	nifH	NC_014034.1_568	nifH	95	297	12	2	1	296	1	295	6.35e-184	1427
17122602AH000924_1	nifH	U00090.2_117	nifH	99	296	2	1	1	295	1	296	5.55e-190	1471
1717AB027751_1	nifH	JAFNAS010000019.1_52	anfH	73	274	27	1	1	228	1	274	1.45e-127	1001
1780AB191046_1	nifH	NZ_CP045875.1_2188	nifH	89	284	7	1	1	259	1	284	2.91e-160	1251
1789AB191045_1	nifH	NZ_WBXO01000004.1_19	nifH	88	287	6	2	1	262	1	284	2.67e-158	1237
19014921902346NC_009012_1	nifH	NC_009012.1_1638	nifH	87	284	0	1	1	248	1	284	5.91e-157	1226
19792857AJ299453_1	nifH	NZ_CP009288.1_1206	nifH	98	292	6	1	1	291	1	292	9.87e-188	1454
2121075U53362_1	nifH	JAJYPS010000077.1_4	nifH	83	288	47	2	1	286	1	288	3.01e-158	1239
2381116M73020_1	nifH	NZ_FOFJ01000003.1_49	nifH	99	292	1	2	1	291	1	291	4.7e-187	1449
2411128U49514_1	nifH	NZ_AJLK01000041.1_8	vnfH	99	295	1	1	1	294	1	295	9.03e-194	1485
2411137M15238_1	nifH	NZ_AP018795.1_2349	nifH	97	298	7	2	1	297	1	297	3.96e-185	1436
2431067U68183_1	nifH	NC_022444.1_1199	nifH	99	274	1	1	1	273	1	274	1.68e-178	1384
24523273AF266462_1	nifH	NZ_CM001240.1_3260	nifH	97	273	7	1	1	272	1	273	7.62e-174	1350
2CP001338_1	nifH	NC_011832.1_236	nflH	83	272	0	1	1	227	1	272	1.43e-142	1113
2NC_005296_1	nifH	NZ_CP058907.1_1405	anfH	100	275	0	1	1	274	1	275	5.47e-183	1408
34874350U53363_1	nifH	JAJYPS010000077.1_4	nifH	85	288	42	2	1	286	1	288	2.07e-161	1262
3901277U89346_1	nifH	NZ_AP018207.1_6268	vnfH	96	296	9	2	1	294	1	296	7.69e-188	1442
