ZehrID	ZehrSeq	NFixDBID	NFixDBSeq	PercIdentity	AlnLength	Mismatches	GapOpens	QueryStart	QueryEnd	SeqStart	SeqEnd	EValue	Score
AAA22008.1|Nostoc_sp._1	nifH	JAHHHC010000005.1_41	vnfH	93	300	15	2	1	299	1	296	3.64e-185	1423
AAA22140.1|Azotobacter_chroococcum_1	nifH	NZ_FOFJ01000003.1_49	nifH	100	292	0	1	1	292	1	291	1.61e-189	1467
AAA22142.1|Azotobacter_vinelandii_1	nifH	NC_021149.1_128	nifH	100	290	1	0	1	290	1	290	5.73e-190	1470
AAA22170.1|Azotobacter_vinelandii_1	nifH	NC_021149.1_247	vnfH	100	290	1	0	1	290	1	290	4.06e-191	1465
AAA26140.1|Rhodobacter_capsulatus_1	nifH	NC_014034.1_568	nifH	95	297	12	1	1	297	1	295	5.63e-186	1442
AAA26316.1|Rhizobium_sp._1	nifH	NC_009937.1_1061	nifH	100	296	1	0	1	296	1	296	4.23e-194	1501
AAA26329.1|Rhizobium_sp._1	nifH	NT_187151.1_17	nifH	100	296	1	0	1	296	1	296	1.01e-192	1491
AAA26463.1|Rhodospirillum_rubrum_1	nifH	NC_007643.1_1036	nifH	100	295	0	0	1	295	1	295	2.13e-194	1503
AAA27374.1|Acidithiobacillus_ferrooxidans_1	nifH	NZ_AP018795.1_2349	nifH	97	299	6	2	1	298	1	297	1.57e-185	1439
AAA33884.1|Rhizobium_sp._1	nifH	NZ_LFIQ01000027.1_51	nifH	100	294	1	0	1	294	1	294	1.71e-192	1489
AAA77022.1|Trichodesmium_thiebautii_1	nifH	NZ_AJLK01000041.1_8	vnfH	79	298	56	3	1	294	1	295	1.57e-151	1178
AAA82508.1|Azotobacter_vinelandii_1	nifH	NC_021149.1_4512	anfH	97	275	8	0	1	275	1	275	8.25e-180	1385
AAA93020.1|Anabaena_variabilis_1	nifH	NZ_CP047242.1_177	nifH	99	296	3	0	1	296	1	296	3.89e-193	1494
AAB02342.1|Azospirillum_brasilense_1	nifH	NZ_CP012914.1_936	nifH	100	293	0	0	1	293	1	293	7.92e-192	1484
AAB09059.1|Desulfovibrio_gigas_1	nifH	NC_022444.1_1199	nifH	100	274	1	0	1	274	1	274	1.49e-180	1399
AAB36876.1|Frankia_sp._1	nifH	JAJYPS010000077.1_4	nifH	85	288	42	1	1	287	1	288	1.84e-163	1277
AAB63257.1|Clostridium_cellobioparum_1	nifH	NZ_AORV01000038.1_18	nifH	90	272	25	2	1	270	1	272	1.41e-155	1217
AAB65801.1|Nostoc_sp._1	nifH	NZ_JACJRU010000003.1_292	vnfH	95	298	12	1	1	298	1	296	1.49e-186	1433
AAC18640.1|Frankia_sp._1	nifH	JAJYPS010000077.1_4	nifH	83	288	47	1	1	287	1	288	2.68e-160	1254
AAC24160.1|Frankia_sp._1	nifH	JABDRL010000192.1_5	nifH	54	291	27	3	1	185	1	291	1.92e-84	693
AAC45588.1|Anabaena_variabilis_1	nifH	NZ_AP018207.1_6268	vnfH	97	296	8	1	1	295	1	296	1.4e-190	1462
AAC64641.1|Fischerella_sp._1	nifH	AP018180.1_799	vnfH	82	325	41	1	1	307	1	325	1.92e-174	1348
AAC64642.1|Fischerella_sp._1	nifH	NZ_AJLK01000041.1_8	vnfH	100	295	0	0	1	295	1	295	1.64e-196	1505
AAF17302.2|Vibrio_diazotrophicus_1	nifH	JANTGD010000128.1_12	nifH	87	242	18	1	1	229	1	242	5.57e-137	1076
AAF61402.2|Vibrio_cincinnatiensis_1	nifH	JANTGD010000128.1_12	nifH	86	242	21	1	1	229	1	242	1.81e-135	1065
